manhole_defect_type,{{BENCH},{Bench Defective},{CHAN},{Channel Defective},{COVER},{Cover Defective},{MISC},{Misc Defects},{FRAME},{Frame Defective},{SEAL},{Seal Defective},{WALL},{Wall Defective}}
manhole_inflow_infiltration,{}
manhole_inlet_type,{{STD},{Standard OFK},{SIDE},{Side entry OFK - no grate},{HVEL},{High velocity},{NIL},{Grate only - no OFK},{ContCO},{Continuous curb-opening},{ContG},{Continuous grate},{SagC},{Sag combination},{SagCO},{Sag Curb-Opening},{SagG},{Sag Grate}}
manhole_inspection_status,{{BM},{Buried or Marked},{DI},{Descent Inspection},{NI},{Ni traffic},{NA},{No Access},{NF},{Not Found},{NO},{Not opened},{RI},{Remote inspection},{SD},{Surchage debris},{SI},{Surface inspection},{CI},{Complete inspection},{IC},{Incomplete inspection}}
manhole_location_code,{}
manhole_material,{{FIBRE},{Fibre Glass},{CEMENT},{Cementitious},{POLY},{Polyethylene}}
manhole_pipe_seal_condition,{}
manhole_pipe_special_condition,{}
manhole_potential_runoff,{}
manhole_pre_cleaning,{{Y},{Yes},{N},{No},{Z},{Unknown}}
manhole_repair_type,{{LINER},{Install Liner},{NEW},{New Manhole},{RAISE},{Raise Manhole},{LEAK},{Repair Leaks},{BENCH},{Replace Bench},{COVER},{Replace Cover},{FRAME},{Replace Frame},{REPLACE},{Replace Manhole},{SEAL},{Seal Connection}}
manhole_status,{{INUS},{Active  - In use},{AOOS},{Active - Out of Service },{STBY},{Active - Standby },{STOK},{Active - Stock},{REPU},{Active - Repurposed (Duct)},{VIRT},{Virtual connection},{REMO},{Removed},{ABAN},{Abandoned},{SPAR},{Decommissioned / Spare},{EROR},{Error during Data Entry}}
manhole_step_material,{{AL},{Aluminium},{GI},{Galvanised Iron},{IR},{Iron/Steel},{PL},{Plastic},{PM},{Metal encapsulated in plastic},{SS},{Stainless steel},{Z},{Other}}
manhole_step_type,{{A},{Single width},{B},{Double width},{C},{Ladder},{D},{Toe holes},{E},{No provision},{Z},{Other}}
manhole_survey_cleaning_activity,{{MANHOLE},{Manhole},{GULLY},{Gully}}
manhole_survey_house_numbering,{{A},{Even},{B},{Odd},{C},{Unknown}}
manhole_survey_lining,{}
manhole_survey_material,{{AC},{Asbestos Cement},{AK},{Alkathene},{BL},{Bitumen (Lining)},{BR},{Brick},{CC},{Concrete Box Culvert},{CI},{Cast Iron},{CL},{Cement Mortar (Lining)},{CO},{Concrete},{CSB},{Concrete Segments Bolted},{CSU},{Concrete Segments Unbolted},{DI},{Ductile Iron},{EP},{Epoxy},{FC},{Fibre Cement},{FRP},{Fibre Reinforced Plastics},{GI},{Grey Cast Iron},{GRC},{Glass Reinforced Concrete},{GRP},{Glass Reinforced Plastic},{MAC},{Masonry, Coursed},{MAR},{Masonry, Random},{MX},{Mixed material construction},{PE},{Polyethylene},{PF},{Pitch Fibre},{PP},{Polypropylene},{PS},{Polyester},{PSC},{Plastic/Steel Composite},{PVC},{Polyvinyl Chloride},{RC},{Reinforced Concrete},{RPM},{Reinforced Plastic Matrix},{SI},{Spun Iron},{SPC},{Sprayed Concrete},{ST},{Steel},{U},{Unspecified},{VC},{Vitrified Clay},{X},{Unidentified Material},{XI},{Unidentified Type of Iron/Steel},{XP},{Unidentified type of Plastics},{Z},{Other}}
manhole_survey_purpose,{{A},{Investigation of known structural or service defects},{B},{Investigation of infiltration problems},{C},{Post completion inspection of repairs or renovations},{D},{Pre-adoption survey prior to vesting as public sewer},{E},{Post completion inspection of new sewers},{F},{Sample survey of sewers to determine asset condition of a sewer system},{G},{Routine inspection of condition},{H},{Investigation of a suspected operational problem},{I},{Investment planning},{J},{End of warranty period},{X},{Other}}
manhole_weather,{{D},{None},{R},{Rain},{S},{Melting}}
mesh_gen_2d_zone,{{Classic},{Classic},{Clip meshing},{Clip meshing}}
mesh_level_type,{{Specify},{Specified elevation},{Adjust},{Ground model adjusted}}
mesh_lvl_vertex_type,{{Interpolate},{Interpolate},{Set},{Set},{Ground model},{Ground model}}
method,{{FZ},{Inspection by means of a fixed position zoom pipeline camera},{LP},{Inspection by means of a remotely controlled laser profiler passed through the conduit},{M},{Direct inspection of a conduit by a person walking through the conduit (Manned)},{PS},{Inspection by means of a remotely controlled 3D optical pipeline scanner passed through the conduit},{S},{Inspection from the access structure only},{SS},{Inspection by means of a remotely controlled sonar scanner passed through the conduit},{TVPT},{Inspection by means of Pan-Tilt CCTV camera passed through the conduit},{TVFA},{Inspection by means of Fixed Axial CCTV camera passed through the conduit}}
mh_survey_details_descr_loc,{{CF},{Cover and frame},{AC},{Adjusting construction},{S},{Shaft},{T},{Taper},{RS},{Reducing slab},{CH},{Chamber},{L},{Landing},{B},{Benching},{CHL},{Channel},{I},{Invert}}
model_type,{{Total load},{Total load},{Suspended load},{Suspended load}}
mon_sensor_detail,{{PU100},{PU100},{PU10},{PU10},{BPG20},{BPG20},{PG100},{PG100},{PSM},{PSM},{MSM},{MSM}}
mon_sensor_reference,{{C},{Cover Level},{F},{PST Floor}}
mon_sensor_type,{{TRANS},{Transducer},{PULSE},{Pulse Unit}}
mon_survey_chan_type,{{FLOW},{Flow},{PRESS},{Pressure},{CONC},{Concentration}}
nbconc,{{Rouse profile},{Rouse profile},{Lin},{Lin}}
nbconc_method,{{Van Rijn},{Van Rijn},{Zyserman and Fredsoe},{Zyserman and Fredsoe},{Smith and McLean},{Smith and McLean}}
node_2d_link_type,{{Depth},{Depth},{Elevation},{Elevation}}
node_type,{{VALV},{Valve},{TEE},{Tee},{PSTN},{Pump Station},{ACMH},{Access Chamber Manhole},{END},{End},{JOIN},{Join},{LHCE},{Lamphole Cleaning Eye},{METR},{Meter},{HHLD},{Household},{BEND},{Bend},{RGDN},{Rain Garden},{SMP1},{Sump Single Side Entry},{SMP2},{Sump Double Side Entry},{SMPD},{Sump Dome},{OTGD},{Outlet Grated Open End},{INGD},{Inlet Grated Open End},{INND},{Inlet Open End},{OTND},{Outlet Open End},{ACFM},{Flowmeter Chamber},{ACPU},{Pump Chamber},{ACSY},{Syphon Chamber },{ACVU},{Vacuum Chamber / Pit},{ACDP},{Cable Draw Point},{ACVP},{Vent Point},{ACBH},{Bore Hole  (Well / Wellhead )},{ACCL},{Chlorination Point},{ACVX},{Vortex Chamber},{ACDW},{Dry Well },{ACWW},{Wet Well }}
non-linear_routing_method,{{User},{User},{Izzard},{Izzard},{Equivalent roughness},{Equivalent roughness}}
non_op_areas,{{GRASS},{Grass},{SHINGLE},{Shingle},{OTHER},{Other},{NONE},{None}}
odor_when_flushing,{{None},{None},{Mild},{Mild},{Strong},{Strong (Rotten Eggs)},{Other},{Other}}
op_status,{{INUS},{In Use},{AOOS},{Active - Out of Service },{STBY},{Active - Standby },{STOK},{Active - Stock},{REMO},{Removed},{ABAN},{Abandoned},{SPAR},{Decommissioned / Spare},{VIRT},{Virtual connection},{REPU},{Active - Repurposed (Duct)},{EROR},{Error during Data Entry}}
orifice_type,{{O},{Orifice},{V},{Variable Discharge}}
outlet_type,{{DIL1},{Stormwater - Inlet Mushroom},{DIL2},{Stormwater - Inlet Open},{DIL3},{Stormwater - Inlet sump},{DIL4},{Stormwater - Inlet Gridded},{DIL5},{Stormwater - Inlet Double Sump},{DIL6},{Stormwater - Inlet Super sump},{DOL1},{Stormwater - Outlet Gridded},{DOL2},{Stormwater - Outlet Open},{DOL3},{Stormwater - Outlet Drowned},{DOL4},{Stormwater - Outlet Dissipation},{DOUT},{Watercourse mouth}}
outlet_waterc_type,{{STR},{Stream},{RVR},{River},{CHA},{Formed Open Channel},{SWL},{Swale},{NA},{No code Allocated}}
OV,{{},{},{Ov},{Overland}}
owner,{{GWRC},{Greater Wellington RC},{HCC},{Hutt City C},{UHCC},{Upper Hutt CC},{PCC},{Porirua CC},{WCC},{Wellington CC},{SWDC},{South Wairarapa DC},{PVT},{Privately Owned},{NZTA},{NZ Transport Authority},{CCDHB},{Capital Coast DHB},{HVDHB},{Hutt Valley District health Board},{WIAL},{Wellington Intl Airport Ltd},{CNTRPORT},{Centreport},{KIWIRAIL},{KiwiRail},{TPWR},{Transpower},{NZDF},{New Zealand Defence Force},{DCOR},{Department of Corrections}}
PDMBSType,{{Linear},{Linear storage},{Quadratic},{Quadratic storage},{Cubic},{Cubic storage},{Exponential},{Exponential storage}}
PDMIFType,{{None},{None},{Linear},{Linear storage},{Quadratic},{Quadratic storage},{Cubic},{Cubic storage},{Exponential},{Exponential storage}}
PDMREType,{{Standard},{Standard},{Infiltration},{With infiltration},{Infilt_frozen},{With infiltration and frozen ground}}
PDMRRType,{{Standard},{Standard},{Splitting},{Splitting},{Split_unrest},{Splitting (unrestricted)},{Demand_based},{Demand-based}}
PDMSMDType,{{Pareto},{Pareto},{Rectangular},{Rectangular},{Triangular},{Triangular},{Power},{Power}}
PDMSSType,{{Linear},{Linear storage},{Quadratic},{Quadratic storage},{Cubic},{Cubic storage},{Exponential},{Exponential storage},{Linear_cascade},{Linear cascade}}
perm_zone_drains_to,{{},{},{Node},{Node},{Link},{Link},{Subcatchment},{Subcatchment},{Multiple links},{Multiple links}}
pipe_access_restriction,{{Private land},{Private land},{Limited access},{Limited access}}
pipe_clean_method,{{Jetting},{Jetting},{Rodding},{Rodding},{Rooting},{Roto-rooting},{Other},{Other}}
pipe_ground_state,{{Unknown},{Unsurveyed},{Good},{Good},{Bad},{Bad}}
pipe_manhole_not_mapped,{{A},{Yes},{B},{No}}
pipe_manhole_not_surveyed,{{A},{Vehicles/obstacles},{B},{No street access},{C},{Plant growth},{D},{Not found},{E},{Could not open cover},{Z},{Other}}
pipe_material,{{ABS},{Acrylonitrile Butadiene Styrene },{BRASS},{Brass},{DI},{Ductile Iron (Paint Coating)},{DICL},{Ductile Iron Concrete Lined (Paint Coating)},{DICLZE},{Ductile Iron Concrete Lined ZincEpoxy Coating},{DICLPE},{Ductile Iron Concrete Lined PE Coated},{DIEL},{Ductile Iron Enamel Lined},{DIPU},{Ductile Iron Plastic Lined (Polyurethane)},{GS},{Galvanised Mild Steel},{GRP},{Glass Reinforced Plastic / Fibreglass},{PP},{Polypropylene Twin Wall (BOSS)},{PE100},{HDPE / HPPE High Density Polyethylene / High Performance Polyethylene},{PE80},{MDPE Medium Density Polyethylene},{mPVC},{Modified Polyvinyl Chloride},{uPVC},{Unplasticised Polyvinyl Chloride},{STCL},{Steel - Concrete lined (Paint Coating)},{STCLPE},{Steel  - Concrete Lined and PE Coated},{STEL},{Steel - Epoxy Lined},{STEN},{Steel Enamel Lined},{SS304},{Stainless Steel - 304 or 304L},{SS316},{Stainless Steel - 316 or 316L},{RCON},{Reinforced Concrete / all Concrete Structures}}
pipe_material_lining,{{CONC},{Concrete / Cement / Tate},{EPOX},{Epoxy Resin (CIPP)},{ENAM},{Enamel},{PE},{Polyethylene Slip Lined},{PE100},{Polyethelene Slip Lined},{HDPP},{Polypropelene Slip Lined},{PVC},{Polyvinyl Chloride Slip Lined},{GRP},{Glass Reinforced Plastic Slip Lined},{BITU},{Bituminous Asphalt},{NA},{Not Applicable}}
pipe_material_lining_type,{{CIPP},{Cured in place lining},{SWND},{Spiral Wound},{FFRM},{Fold and form},{STRU},{Structural Liner}}
pipe_repair_cause_of_failure,{{GROUND},{Ground Movement},{MANDEF},{Manufacturing Defect},{IMPACT},{Impact Damage},{TEMP},{Temperature Changes},{WORKS},{Other Works}}
pipe_repair_status,{{PLAN},{Planned},{APP},{Approved},{ACT},{Active},{COMP},{Completed}}
pipe_shape,{{ARCH},{Arch shaped pipe},{CIRC},{Circular pipe},{EGG},{Egg shaped pipe (Circles touching )},{EGG2},{Egg shaped pipe (Circles not touching)},{OVAL},{Oval pipe},{RECT},{Rectangular pipe},{UTOP},{U-shaped pipe},{TBD},{To Be Defined}}
pipe_type,{{TRNK},{Trunk Main},{MAIN},{Main},{SERV},{Service Connection},{DSCH_2},{Outfall/Discharge},{FDRN},{Field Drain},{CULV},{Culvert / Tunnel},{SULD},{Sump Lead},{HHLD},{Household},{DUCT},{Repurposed Pipe eg Structural Protection}}
power_supply,{{MAIN},{Mains},{BAT},{Battery},{NONE},{None},{UNKNOWN},{Unknown}}
PPA,{{bod},{BOD},{cod},{COD},{tkn},{TKN},{tph},{TPH},{pl1},{PL1},{pl2},{PL2},{pl3},{PL3},{pl4},{PL4},{alg},{ALG},{cf1},{CF1},{cf2},{CF2},{cf3},{CF3},{cf4},{CF4}}
PPD,{{dc_},{DC},{dn_},{DN},{dp_},{DP},{dsi},{DSI}}
PPP,{{bod},{BOD},{cod},{COD},{tkn},{TKN},{nh4},{NH4},{tph},{TPH},{pl1},{PL1},{pl2},{PL2},{pl3},{PL3},{pl4},{PL4},{do_},{DO},{no3},{NO3},{no2},{NO2},{sal},{Salt}}
preclean_choice,{{LC},{The pipe was light cleaned prior to the inspection},{HC},{The pipe was heavy cleaned prior to the inspection},{NC},{The pipe was not cleaned prior to the inspection},{RC},{The pipe was root cut prior to inspection}}
pump_control,{{LEVEL},{Level},{TIMED},{Timed}}
pump_type,{{F},{Fixed Discharge},{R},{Rotodynamic},{S},{Screw (Archimedean)},{V},{Variable Speed}}
refh2_country,{{ENGWANI},{England, Wales, Northern Ireland},{SCOTLAND},{Scotland}}
refh2_scale,{{Catchment},{Catchment},{Plot},{Plot}}
refh_model_type,{{ReFH},{ReFH},{ReFH2},{ReFH2}}
repair_defect_type,{{D1},{D/ Total brght fward fm prev s},{D111},{D/Crck lng- @collar, sm},{D112},{D/Crck lng-<3/4 of pipe length},{D113},{D/Crck lng- full length},{D114},{D/Crck lng-open, whole l},{D115},{D/Crck lng-open, part l},{D116},{D/Fract lng-single},{D117},{D/Fract lng-mult},{D118},{D/Fract lng-mult,collapsing},{D119},{D/Fract lng-mult collapsed},{D121},{D/Crck circ-initial},{D122},{D/Crck circ-abve water lvl onl},{D123},{D/Crck circ-part blw water lin},{D124},{D/Crck circ-complete},{D125},{D/Fract circ-},{D126},{D/Fract circ-multiple},{D127},{D/Fract circ-broken},{D128},{D/Fract circ-collapsing},{D129},{D/Fract circ-collapsed},{D131},{D/Crck shr-starting from inver},{D132},{D/Crck shr-45deg definite},{D133},{D/Crck shr-45deg opening},{D134},{D/Crck shr-fractured},{D141},{D/Collar crck crescnt-initial},{D142},{D/Collar crck crescnt-part frm},{D143},{D/Collar crck crescnt-complte},{D144},{D/Collar crck crescnt-displced},{D145},{D/Collar hole small},{D147},{D/Collar-inv crck crescnt-part},{D148},{D/Collar-inv crck crescnt-full},{D149},{D/Collar-inv displaced pce-},{D151},{D/Hole sm-above 3/4 line},{D152},{D/Hole sm-about 1/2 height.},{D153},{D/Hole sm-in invert},{D154},{D/Hole lge-above water line},{D155},{D/Hole lge-in invert},{D156},{D/Hole covered-small},{D157},{D/Hole covered-large},{D158},{D/Hole covered-minor crcking},{D159},{D/Hole covered-major crcking},{D161},{D/Crck 45o-init betw top&mid},{D162},{D/Crck 45o-part betw top&mid},{D163},{D/Crck 45o-betw mid&top},{D164},{D/Collar-fract alng top corner},{D165},{D/Collar-brokn alng top corner},{D171},{D/-},{D172},{D/Crck 45o-part betw inv&mid},{D173},{D/Crck 45o-betw inv & mid},{D174},{D/Bottom corner-fractured},{D175},{D/Bottom corner-broken},{D181},{D/Crack-small},{D182},{D/Crack-},{D183},{D/Cracking-},{D184},{D/Crack-major},{D185},{D/Fracture-},{D186},{D/Fracture-severe},{D187},{D/Fracture-multiple},{D188},{D/Fractured-and collapsing},{D189},{D/Collapsed-},{D192},{D/Crck circ-+small lng crack},{D193},{D/Crck circ-+2 lng cracks},{D194},{D/Collar-displced pce},{D211},{D/Root-small},{D212},{D/Root- 1/2 way to water lvl},{D213},{D/Root-hair touching water},{D221},{D/Root-},{D222},{D/Root-string:no wd 1/2 wy to },{D223},{D/Root-string:no wd tching wtr},{D224},{D/Root-string:trailing},{D233},{D/Root-string:wdy st tchng wtr},{D234},{D/Root-string:wdy trailing},{D241},{D/Root-web:fine},{D242},{D/Root-mass:small,thin},{D243},{D/Root-mass:lge,thin-blockge},{D300},{D/Bypass-pumping},{D310},{D/Pipe-dry or nearly so},{D311},{D/Depth-< 10% of diameter},{D312},{D/Depth-< 20%},{D313},{D/Depth-< 30%},{D314},{D/Depth-< 40%},{D315},{D/Depth-< 50%},{D316},{D/Depth- < 60%},{D320},{D/Dip start-Pipe dry or nearly},{D321},{D/Dip start-depth < 10%},{D322},{D/Dip start-depth <20%},{D323},{D/Dip start-depth <30%},{D324},{D/Dip start-depth <40%},{D325},{D/Dip start-depth <50%},{D331},{D/Dip-depth < 10%},{D332},{D/Dip-depth <20%},{D333},{D/Dip-depth <30%},{D334},{D/Dip-depth <40%},{D335},{D/Dip-depth <50%},{D336},{D/Dip-depth < 60%},{D339},{D/Camera-underwater},{D340},{D/Dip end-depth ~0},{D341},{D/Dip end-depth=10%},{D342},{D/Dip end-depth=20%},{D343},{D/Dip end-depth <30%},{D344},{D/Dip end-depth <40%},{D345},{D/Dip end-depth <50%},{D411},{D/-Fat},{D412},{D/-Fat (2)},{D413},{D/-Fat (3)},{D501},{D/Joint-sm drop in inv},{D502},{D/Joint-lge drop in inv-broken},{D503},{D/Joint-severe drop. Broken},{D504},{D/Joint-disp sideways},{D505},{D/Joint-gap in},{D506},{D/Joint-in/exfiltration ?},{D507},{D/Joint-bad},{D511},{D/Flow obstn-small hdpe bead},{D512},{D/Flow obstn-large hdpe bead},{D600},{D/JN 100-TD},{D601},{D/JN 100-LD},{D602},{D/JN 100-LW},{D603},{D/JN 100-LR},{D604},{D/JN 100-LS},{D605},{D/JN 100-TR},{D606},{D/JN 100-RD},{D607},{D/JN 100-RW},{D608},{D/JN 100-RR},{D609},{D/JN 100-RS},{D610},{D/Saddle 100-TD},{D611},{D/Saddle 100-LD},{D612},{D/Saddle 100-LW},{D613},{D/Saddle 100-LR},{D614},{D/Saddle 100-LS},{D615},{D/Saddle 100-TR},{D616},{D/Saddle 100-RD},{D617},{D/Saddle 100-RW},{D618},{D/Saddle 100-RR},{D619},{D/Saddle 100-RS},{D620},{D/JN 150TD},{D621},{D/JN 150LD},{D622},{D/JN 150LW},{D623},{D/JN 150LR},{D624},{D/JN 150LU},{D625},{D/JN 150TR},{D626},{D/JN 150RD},{D627},{D/JN 150RW},{D628},{D/JN 150RR},{D629},{D/JN 150RU},{D630},{D/Saddle 150TD},{D631},{D/Saddle 150LD},{D632},{D/Saddle 150LW},{D633},{D/Saddle 150LR},{D634},{D/Saddle 150LU},{D635},{D/Saddle 150TR},{D636},{D/Saddle 150RD},{D637},{D/Saddle 150RW},{D638},{D/Saddle 150RR},{D639},{D/Saddle 150RU},{D670},{D/JN-TD},{D671},{D/JN-LD},{D672},{D/JN-LW},{D673},{D/JN-LR},{D674},{D/JN-LS},{D675},{D/JN-TR},{D676},{D/JN-RD},{D677},{D/JN-RW},{D678},{D/JN-RR},{D679},{D/JN-RS},{D680},{D/Saddle-TOP},{D681},{D/Saddle-LD},{D682},{D/Saddle-LW},{D683},{D/Saddle-LR},{D684},{D/Saddle-LS},{D685},{D/Saddle-TR},{D686},{D/Saddle-RD},{D687},{D/Saddle-RW},{D688},{D/Saddle-RR},{D689},{D/Saddle-RS},{D690},{D/Connection-TOP},{D691},{D/Connection-LD},{D692},{D/Connection-LW},{D693},{D/Connection-LR},{D694},{D/Connection-LS},{D695},{D/Connection-TR},{D696},{D/Connection-RD},{D697},{D/Connection-RW},{D698},{D/Connection-RR},{D699},{D/Connection-RS},{D700},{D/Manhole-buried?},{D701},{D/Chamber},{D702},{D/Manhole},{D703},{D/Manhole buried},{D704},{D/LH not buried},{D705},{D/LH buried},{D706},{D/LH chamber},{D707},{D/LH chamber buried},{D720},{D/Downhole gear-},{D721},{D/LH-end of line},{D722},{D/end of line},{D723},{D/Film-ends},{D730},{D/Film-starts},{D731},{D/Film-resumes},{D740},{D/Repair-starts},{D741},{D/Repair-end},{D812},{D/Brick drn-crown crack-wide},{DC},{Dimension Change},{DC-1},{DC-No Code Allocated},{DC-2},{DC-Fat},{DC-3},{DC-Tree Roots},{DC-4},{DC-Plastic},{DC-5},{DC-Flooding},{DC01},{DC-Broken Pipe},{DC02},{DC-Grate Missing},{DC03},{DC-Grate Damaged},{DC04},{DC-Lid Missing},{DC05},{DC-Lid Broken},{DC06},{DC-Lid Dislodged},{DC07},{DC-Lid Rocking},{DC08},{DC-Stream Obstruction},{DC09},{DC-Private},{DC10},{DC-Gravel},{DC11},{Blockage-cause unknown},{DPCN},{D.PROP: CANCELLED},{DPDN},{D.ASSESSED: DO NOTHING},{DPRG},{D.PROP: GROUT},{DPRK},{D.PROP: ROOT CUT-KILL},{DPRL},{D.PROP: RELAY},{DPRN},{D.PROP: NO DIG SPOT REPAIR},{DPRO},{D.PROP: OTHER},{DPRR},{D.PROP: RELINE},{GC01},{G- No Defect Found},{NEW1},{New Installation},{P020},{P-Potholes},{RL14},{RL-Other-Hazardous},{RL15},{RL-Other-Non Hazardous},{RMIP},{Routine Maintenance Inspection},{WMT2},{W- Water Meter leaking},{WSE1},{W- Service Valve Can't Locate},{WSE2},{W- Service Valve needs Repair},{WSL1},{W- Service Leaking},{WSL2},{W- Service Damage by 3rd Party}}
repair_type_pipe,{{POINT},{Point Repair},{REPLACE},{Replacement},{CURED},{Cured In-Place Liner},{NEW ASSET},{New pipe in network},{UPGRADE},{Upgrade existing pipe}}
river_roughness_type,{{MANNING},{Manning's 1/n},{N},{Manning's n}}
road_material,{{A},{Brick},{B},{Asphalt},{C},{Concrete},{D},{Tiles},{E},{Stelcon},{F},{Gravel},{G},{Crushed},{H},{Cobblestones},{I},{Thin concrete},{Z},{Other}}
roof,{{CONC},{Concrete},{CORR},{Corrugated Iron},{TILE},{Tile},{RCON},{Reinforced Concrete},{NA},{No Code Allocated}}
rough_band_count,{{1},{1},{2},{2},{3},{3}}
routing_model,{{Desbordes},{Desbordes},{LargeCatch},{LargeCatch},{ReFH},{ReFH},{SCS Unit},{SCS Unit},{Snyder},{Snyder Unit},{Sprint},{Sprint},{SWMM},{SWMM},{Unit},{Unit},{Wallingfrd},{Wallingfrd},{Kadoya},{Kadoya},{Non-linear},{Non-linear},{Rational},{Rational},{Clark},{Clark},{HEC Snyder},{Snyder Alameda},{Cascade},{Cascade},{RAFTS},{RAFTS}}
runoff_routing_type,{{Rel},{Rel},{Abs},{Abs}}
runoff_volume_type,{{Fixed},{Fixed},{Wallingfrd},{Wallingfrd},{NewUK},{NewUK},{SCS},{SCS},{Horton},{Horton},{GreenAmpt},{GreenAmpt},{ConstInf},{ConstInf},{CN},{CN},{Horner},{Horner},{ReFH},{ReFH}}
screen_type,{{S},{Standard}}
security,{{A},{Vulnerable},{B},{Moderate Risk},{C},{Secure}}
settling_calc_sf1,{{User},{User},{Van Rijn},{Van Rijn},{Soulsby},{Soulsby},{Wu and Wang},{Wu and Wang},{Hallermeier},{Hallermeier},{Zanke},{Zanke}}
settling_calc_sf2,{{User},{User},{Van Rijn},{Van Rijn},{Soulsby},{Soulsby},{Wu and Wang},{Wu and Wang},{Hallermeier},{Hallermeier},{Zanke},{Zanke}}
SFX,{{sf1},{SF1},{sf2},{SF2}}
shaft_access,{{I},{Iron Sticks},{L},{Ladder},{S},{Stairs}}
shaft_material,{{PRE-CONC},{Precast Concrete},{INSITU CONC},{Insitu Concrete},{BR},{Brick},{PE},{Polyethylene},{Reinforced concrete cast in-situ},{Reinforced concrete cast in-situ}}
shape_type,{{Symmetric},{Symmetric},{Asymmetric},{Asymmetric}}
side,{{},{},{Left},{Left},{Right},{Right}}
siphon_type,{{G},{General}}
site_condition,{{Arterial},{Arterial},{Gravel},{Gravel},{Local Road},{Local Road},{Parcel},{Parcel or inside boundary},{Reserve},{Located in parks or reserve}}
site_managed_by,{{GWRC},{Greater Wellington Regional Council},{NZTA},{New Zealand Transport Agency},{PVT},{Private},{HCC},{Hutt City Council},{HCC-WWL},{Hutt City Council - Wellington Water Alliance},{PCC},{Porirua City Council},{PCC-WWL},{Porirua City Council - Wellington Water Alliance},{SWDC},{South Wairarapa District Council},{SWDC-WWL},{South Wairarapa District Council - Wellington Water Alliance},{UHCC},{Upper Hutt City Council},{UHCC-WWL},{Upper Hutt City Council - Wellington Water Alliance},{WCC},{Wellington City Council},{WCC-WWL},{Wellington City Council - Wellington Water Alliance},{WCC-CN},{Wellington City Council - City Networks},{WCC-FAC},{Wellington City Council - Facilities Maintenance},{WCC-PSR},{Wellington City Council - Parks, Sport & Recreation}}
skinfric_method,{{Manning},{Manning},{Manning-Strickler},{Manning-Strickler},{Dawson},{Dawson},{Soulsby},{Soulsby},{Logarithmic},{Logarithmic},{Nikuradse},{Nikuradse}}
sluice_type,{{S},{Standard},{V},{Variable Gate}}
SMD,{{PDM},{PDM},{Event},{Event}}
smoke_defect_severity,{{LOW},{Low},{MED},{Medium},{HIGH},{High}}
smoke_defect_type,{{GROUND},{Smoke from Ground},{MANH},{Smoke from Manhole},{DRAIN},{Smoke From Drain},{BUILD},{Smoke from Building},{DIRECT},{Direct Connection},{CROSS},{Cross Connection},{CLEAN},{Cleanout Defect}}
soil_class,{{1},{1},{2},{2},{3},{3},{4},{4},{5},{5}}
soil_class_type_icm,{{WRAP},{WRAP},{HOST_Soils},{HOST predominant soils},{HOST_FEH},{HOST FEH 1999}}
soil_type,{{CHALK},{Chalk},{CLAY},{Clay},{PEAT},{Peat},{SAND},{Sand},{SHALE},{Shale}}
solution_model,{{Full},{Full},{Permeable},{Permeable},{Pressure},{Pressure},{ForceMain},{ForceMain},{FiniteVolume},{FiniteVolume}}
source_type_spatial_rain,{{Raingauge polygons},{Raingauge polygons},{Spatial TSDB observed},{Spatial TSDB observed},{Spatial TSDB forecast},{Spatial TSDB forecast}}
standard,{{MSCC3},{MSCC3},{MSCC4},{MSCC4},{EN 13508-2:2003},{EN 13508-2:2003},{EN 13508-2:2004},{EN 13508-2:2004},{PACP},{NASSCO PACP},{WSAA},{Water Service of Australia},{SCREAM},{CH2M Hill},{OTHER},{Other},{NZWWA},{NZ Pipe Inspection Manual 3rd Edition}}
status,{{},{},{New},{New},{Building},{Building},{Complete},{Complete},{Calibrated},{Calibrated}}
storage_type,{{Reservoir},{Reservoir},{Lake},{Lake},{Pond},{Pond},{Flood storage pond},{Flood storage pond},{Swale},{Swale},{Soakaway},{Soakaway},{Filter strip},{Filter strip},{Wet well},{Wet well},{Valve chamber},{Valve chamber},{PS storage},{On-site storage at pump station}}
sub_internal_routing,{{Direct},{Direct to outlet},{To pervious},{Impervious to pervious},{To impervious},{Pervious to impervious}}
sub_lateral_weights,{{Length},{Length},{User},{User}}
sub_suds_outflow,{{Outlet},{Outlet},{Pervious},{Pervious},{Impervious},{Impervious}}
subcatch_drains_to,{{Node},{Node},{Link},{Link},{Subcatchment},{Subcatchment},{Multiple links},{Multiple links},{2D point source},{2D point source}}
substructure,{{SPS1},{Wet Well},{SPS2},{Dry Well}}
suds_control_type,{{Bio-retention cell},{Bio-retention cell},{Rain garden},{Rain garden},{Green roof},{Green roof},{Infiltration trench},{Infiltration trench},{Permeable pavement},{Permeable pavement},{Rain barrel},{Rain barrel},{Rooftop disconnection},{Rooftop disconnection},{Vegetative swale},{Vegetative swale}}
suds_soil_class,{{},{},{Sand},{Sand},{Loamy sand},{Loamy sand},{Sandy loam},{Sandy loam},{Loam},{Loam},{Silt loam},{Silt loam},{Sandy clay loam},{Sandy clay loam},{Clay loam},{Clay loam},{Silty clay loam},{Silty clay loam},{Sandy clay},{Sandy clay},{Silty clay},{Silty clay},{Clay},{Clay}}
